Resetting massive activations to -700.4777409314266 in layer 0 token_dim [7, 38, 65, 89, 96, 142, 206, 209, 236, 255, 297, 323, 364, 384, 402, 416, 423, 428, 434, 442, 445, 504, 562, 600, 608, 628, 679, 821, 826, 836, 839, 880, 953, 982, 1048, 1057, 1136, 1170, 1190, 1293, 1307, 1315, 1324, 1333, 1342, 1348, 1362, 1366, 1371, 1447, 1455, 1467, 1584, 1591, 1780, 1790, 1833, 1889, 1950, 2012, 2017, 2054, 2144, 2150, 2213, 2219, 2354, 2359, 2362, 2432, 2437, 2445, 2453, 2460, 2486, 2492, 2554, 2557, 2623, 2632, 2642, 2668, 2673, 2678, 2692, 2697, 2832, 2861, 2864, 2963, 2986, 3070, 3073, 3109, 3144, 3170, 3179, 3232, 3241, 3245, 3266, 3386, 3405, 3428, 3438, 3458, 3468, 3561, 3582, 3596, 3623, 3627, 3660, 3667, 3713, 3718, 3764, 3788, 3827, 3834, 3861, 3870, 3888, 3980, 4050, 4060, 4078] loc 1125. Original Value: tensor([[ -761.8191,  -806.3824,  -733.1240,  -738.4835,  -759.3962,  -698.3798,
         -710.4339, -676.0691, -689.1715, -694.9810, -681.4699, -682.8502,
         -691.7793, -692.5635, -683.0743, -669.4919, -711.4323, -694.6994,
         -687.9688, -680.8171, -701.9188, -701.3277, -701.5342, -743.0427,
         -711.1935, -700.1825, -725.5707, -732.9414, -730.5381, -745.4666,
         -809.5089, -717.8622, -707.8524, -732.2995, -734.9233, -720.3405,
         -725.6542, -777.0996, -702.5605, -697.4838, -692.2839, -705.8286,
         -700.1093, -686.7844, -723.0975, -691.9022, -690.0181, -711.6035,
         -708.5609, -688.9795, -711.6255, -697.0879, -692.1106, -705.4155,
         -724.3867, -698.1811, -728.7445, -698.0600, -748.5449, -741.5353,
         -694.5231, -703.9887, -700.9073, -682.1372, -694.9858, -679.4325,
         -697.7521, -712.0239, -692.4227, -679.3470, -678.5444, -743.7326,
         -684.6310, -690.5123, -689.3559, -679.2039, -701.7092, -702.7707,
         -696.9874, -689.0063, -703.5179, -690.8056, -679.0567, -676.7308,
         -705.8313, -702.4919, -690.7443, -684.4453, -703.3456, -688.3162,
         -709.4391, -687.7449, -690.6879, -683.4557, -710.9899, -691.6580,
         -685.5445, -726.3041, -736.2662, -693.5093, -686.8764, -705.1715,
         -714.4996, -701.7015, -712.6050, -704.3117, -693.3723, -699.1965,
         -704.2883, -689.8607, -679.5378, -690.9662, -718.5131, -673.9700,
         -684.7758, -638.4136, -692.9116, -698.7090, -677.9211, -683.5018,
         -699.6595, -641.5796, -686.2142, -680.0170, -683.2378, -700.5410,
         -684.2167, -665.8360, -693.7740, -717.0973, -705.4849, -694.9838,
         -709.8656, -709.5072, -748.9085, -699.4708, -692.3816, -710.5301,
         -702.5084, -708.1597, -701.4420, -697.0168, -771.0551, -763.0944,
         -715.4526, -679.1049, -685.9285, -790.6363, -721.5896, -690.4857,
         -829.1072, -820.1316, -701.9150, -681.5909, -694.1416, -730.0646,
         -773.5778, -730.0020, -700.0764, -692.8746, -708.7505, -701.9585,
         -693.7817, -696.1652, -876.7729, -716.8378, -884.5553, -731.5869,
         -764.8927, -732.8525, -738.5579, -724.4686, -710.8128, -696.9732,
         -698.0228, -694.3187, -697.0491, -678.6842, -701.8340, -673.7030,
         -681.9689, -696.1331, -673.7627, -674.5978, -687.5722, -678.5831,
         -699.9271, -722.3823, -753.3443, -693.7497, -679.6740, -694.5747,
         -684.8220, -708.0464, -718.8643, -683.9539, -675.8483, -701.9106,
         -689.5864, -690.3278, -635.4572, -684.5620, -690.2149, -672.1859,
         -685.8425, -681.4176, -685.7897, -699.9045, -698.3342, -685.0503,
         -678.7176, -705.0928, -709.3719, -681.9326, -693.9547, -685.8401,
         -674.3255, -735.1802, -687.9689, -632.5791, -802.6769, -708.8196,
         -676.5742, -729.0083, -708.0703, -696.2227, -704.9449, -681.7450,
         -683.5870, -686.7965, -696.0553, -693.6428, -673.5262, -682.8381,
         -699.6385, -695.2466, -754.2156, -673.0658, -693.8761, -713.4463,
         -709.9106, -686.9865, -703.3678, -704.7844, -676.7255, -699.2410,
         -675.0578, -695.5638, -692.0737, -682.2856, -703.3183, -641.6768,
         -687.5975, -688.6365, -684.0980, -685.5800, -701.4111, -672.1094,
         -683.4373, -678.3680, -697.5716, -673.0869, -675.5980, -695.2910,
         -678.5094, -683.1299, -687.7122, -688.0198, -678.0714, -644.9169,
         -688.7030, -666.1994, -810.6393, -725.5978, -827.5293, -779.3316,
         -699.3140, -705.0490, -697.5891, -690.2847, -715.1926, -691.3829,
         -692.8462, -641.3669, -686.7388, -690.0949, -689.3332, -702.2181,
         -697.0840, -697.1827, -670.5723, -670.9882, -716.2408, -680.8024,
         -685.5421, -685.9077, -706.5923, -681.0719, -696.3422, -695.1210]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [18, 48, 71, 75, 93, 100, 104, 109, 116, 122, 137, 177, 183, 195, 227, 230, 234, 238, 248, 267, 279, 284, 297, 314, 335, 342, 347, 358, 363, 370, 374, 397, 417, 451, 472, 490, 495, 516, 520, 525, 545, 550, 557, 561, 563, 565, 577, 582, 589, 647, 663, 671, 695, 760, 788, 800, 819, 826, 832, 850, 854, 857, 877, 907, 911, 919, 926, 978, 1007, 1024, 1031, 1045, 1052, 1089, 1093, 1106, 1125, 1151, 1158, 1169, 1183, 1203, 1209, 1226, 1234, 1238, 1245, 1249, 1254, 1258, 1268, 1275, 1280, 1282, 1314, 1320, 1340, 1344, 1360, 1366, 1394, 1400, 1407, 1417, 1432, 1450, 1456, 1523, 1527, 1537, 1549, 1553, 1590, 1597, 1601, 1614, 1618, 1638, 1642, 1657, 1683, 1690, 1697, 1723, 1726, 1730, 1734, 1757, 1764, 1772, 1800, 1807, 1813, 1821, 1827, 1831, 1848, 1852, 1857, 1861, 1892, 1898, 1907, 1913, 1927, 1931, 1942, 1957, 1976, 1980, 1996, 2001, 2014, 2043, 2048, 2060, 2065, 2097, 2117, 2127, 2200, 2241, 2261, 2292, 2314, 2319, 2335, 2343, 2350, 2359, 2373, 2379, 2388, 2398, 2412, 2480, 2507, 2546, 2563, 2568, 2572, 2576, 2606, 2656, 2661, 2679, 2759, 2762, 2766, 2770, 2778, 2784, 2793, 2805, 2844, 2854, 2870, 2889, 2895, 2899, 2903, 2907, 2912, 2949, 3017, 3033, 3047, 3067, 3155, 3159, 3177, 3196, 3209, 3239, 3308, 3354, 3372, 3378, 3384, 3391, 3405, 3416, 3441, 3447, 3456, 3468, 3487, 3496, 3506, 3541, 3544, 3547, 3560, 3567, 3574, 3593, 3689, 3699, 3727, 3736, 3773, 3799, 3803, 3816, 3822, 3834, 3845, 3861, 3872, 3896, 3902, 3914, 3932, 3944, 3948, 3953, 3957, 3963, 3969, 3973, 3975, 3977, 3981, 3988, 4001, 4005, 4007, 4009, 4011, 4046, 4088] loc 1125. Original Value: tensor([[-784.1315, -768.6082, -744.2114, -695.4645, -701.2145, -693.3445,
         -697.0944, -694.0984, -688.5563, -692.9819, -681.5936, -702.9623,
         -686.6536, -668.8068, -717.4051, -694.7142, -674.2930, -701.9307,
         -689.3519, -710.3573, -596.9370, -679.7936, -685.8547, -705.8682,
         -699.3335, -726.2946, -691.4238, -707.7480, -700.8131, -690.2980,
         -718.9764, -713.9038, -708.4357, -862.0495, -755.4102, -760.3082,
         -726.6506, -689.8044, -705.0675, -685.7874, -677.3658, -681.0707,
         -680.9298, -646.1030, -647.2786, -685.0962, -678.9943, -670.9717,
         -684.1289, -721.9777, -689.8771, -746.7477, -725.6429, -841.4146,
         -766.8060, -716.0786, -707.2376, -728.5253, -735.6135, -727.1945,
         -703.2764, -688.6316, -678.3350, -713.2374, -663.1998, -689.3893,
         -702.1678, -840.6296, -726.3018, -713.8151, -742.6636, -705.9567,
         -714.4476, -700.1932, -693.2158, -687.4139, -695.1992, -734.5809,
         -739.6055, -685.0186, -685.2959, -688.3323, -686.2061, -707.0436,
         -726.5756, -689.2412, -682.2717, -692.2113, -673.2925, -692.8064,
         -677.2122, -687.4197, -640.0807, -684.3486, -685.8255, -687.5706,
         -692.8308, -695.8963, -676.7726, -684.9131, -700.3923, -719.0739,
         -706.6730, -714.2591, -679.7916, -696.3834, -697.6078, -852.9460,
         -690.8756, -683.7909, -695.3737, -682.7321, -734.3842, -708.4767,
         -694.9077, -682.2684, -703.3857, -673.4452, -699.9697, -704.5940,
         -685.4663, -714.3661, -670.3552, -716.1796, -691.3732, -683.4443,
         -698.4100, -773.6316, -697.3624, -675.8849, -709.5094, -702.0627,
         -678.0223, -672.9287, -690.7189, -684.7429, -686.3124, -693.4689,
         -679.2980, -693.8740, -693.8961, -685.8425, -672.8945, -680.4131,
         -689.7893, -693.7737, -664.4000, -674.1442, -686.3470, -692.6990,
         -684.1719, -680.9370, -669.8373, -703.9420, -681.4440, -680.2822,
         -672.2111, -690.9432, -702.2048, -697.6652, -924.5193, -908.8063,
         -709.4696, -810.0931, -740.0354, -743.6814, -761.0377, -810.4634,
         -729.4854, -722.5873, -698.2122, -715.5575, -693.9319, -702.4432,
         -685.4112, -837.5663, -795.8906, -751.0024, -739.4192, -706.2238,
         -695.4980, -720.7332, -720.2184, -773.4767, -681.9435, -718.8120,
         -916.6713, -709.5983, -689.1783, -721.9875, -704.9250, -694.7922,
         -694.2842, -698.5781, -702.0526, -675.7831, -702.3249, -693.9992,
         -691.9807, -694.7222, -671.9887, -699.4149, -679.0990, -694.8772,
         -820.1050, -717.5647, -707.1282, -700.5841, -857.1323, -700.7451,
         -725.6175, -704.9117, -679.4154, -721.9267, -895.1285, -727.3206,
         -727.0764, -726.8937, -729.5109, -721.9231, -708.8982, -693.0288,
         -700.1799, -709.6127, -692.8275, -678.7203, -689.0633, -704.5988,
         -694.9824, -702.9525, -690.0204, -673.9203, -679.8640, -681.5007,
         -680.0516, -672.0120, -841.1356, -776.7233, -732.6829, -709.3145,
         -699.0637, -797.9629, -707.4275, -691.9850, -685.3145, -700.9977,
         -682.2379, -686.4535, -679.8366, -761.8713, -696.9944, -685.7966,
         -691.5552, -679.9654, -690.2003, -673.2841, -693.6436, -682.1317,
         -679.4080, -637.3387, -641.9188, -683.1442, -675.2526, -666.1196,
         -673.3759, -667.4955, -641.6299, -636.2911, -680.7642, -676.6243,
         -735.6261]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [25, 60, 91, 97, 106, 117, 126, 130, 157, 169, 196, 217, 226, 235, 258, 277, 286, 290, 301, 350, 376, 405, 414, 486, 565, 583, 590, 599, 606, 618, 625, 640, 647, 656, 663, 673, 677, 682, 689, 698, 705, 722, 732, 781, 790, 822, 939, 948, 957, 968, 973, 986, 989, 997, 1047, 1055, 1131, 1137, 1141, 1144, 1164, 1168, 1198, 1212, 1233, 1243, 1248, 1306, 1343, 1352, 1365, 1373, 1383, 1389, 1396, 1401, 1411, 1423, 1429, 1447, 1456, 1466, 1501, 1513, 1538, 1565, 1595, 1606, 1622, 1703, 1712, 1759, 1763, 1772, 1783, 1793, 1818, 1828, 1840, 1848, 1879, 1942, 1947, 1994, 2026, 2034, 2057, 2063, 2084, 2146, 2194, 2224, 2262, 2270, 2281, 2351, 2359, 2367, 2431, 2483, 2492, 2501, 2507, 2528, 2536, 2562, 2597, 2677, 2683, 2686, 2722, 2727, 2737, 2759, 2764, 2772, 2811, 2971, 3006, 3070, 3112, 3118, 3156, 3186, 3236, 3283, 3340, 3346, 3364, 3373, 3420, 3503, 3585, 3591, 3606, 3610, 3619, 3692, 3730, 3763, 3772, 3852, 3855, 3956, 4026] loc 1125. Original Value: tensor([[ -844.4518,  -793.7838,  -847.5044,  -755.3182,  -715.4094,  -684.0730,
          -712.2341,  -696.4460,  -748.2977,  -683.6661,  -713.6284,  -687.0500,
          -727.5620,  -697.8256,  -738.7675,  -685.2928,  -767.3865,  -687.7885,
          -686.9883,  -808.7138,  -887.2718,  -816.0725,  -778.1165, -1025.1069,
          -979.0000,  -737.1628,  -775.7571,  -717.8403,  -706.2845,  -685.7729,
          -696.6931,  -678.6972,  -691.1207,  -697.4169,  -681.5926,  -674.5083,
          -677.6821,  -673.2513,  -672.0148,  -682.1227,  -677.2161,  -681.0253,
          -678.8210,  -750.7039,  -755.8358,  -769.0338, -1027.9841,  -962.9592,
          -814.9414,  -737.3994,  -719.2974,  -697.5482,  -702.9711,  -738.7974,
          -763.0502,  -746.7131,  -902.1982,  -741.5536,  -710.5356,  -693.8638,
          -733.4099,  -683.9672,  -768.0342,  -700.8970,  -716.8704,  -740.2195,
          -676.9752,  -787.1348,  -726.8545,  -720.2461,  -699.9716,  -714.7551,
          -706.2482,  -706.3862,  -684.0667,  -701.2311,  -689.4585,  -680.2692,
          -699.8974,  -686.9349,  -711.0614,  -681.3218,  -695.2040,  -677.2158,
          -715.6656,  -732.9785,  -749.5140,  -714.1207,  -702.2629,  -890.0237,
          -884.2655,  -733.0287,  -686.5197,  -709.7847,  -718.3324,  -672.9510,
          -716.4053,  -731.1782,  -689.8085,  -698.8615,  -719.3348,  -805.3865,
          -728.2618,  -734.2970,  -826.6438,  -800.9196,  -762.6716,  -712.0078,
          -699.1919,  -793.7092,  -808.5284,  -834.0352,  -751.4385,  -783.5225,
          -696.5635,  -941.2679,  -956.0295,  -748.9421,  -790.0774,  -958.9528,
          -830.8593,  -753.3072,  -705.5764,  -708.4565,  -737.4562,  -744.7050,
          -750.9064,  -909.5399,  -734.7816,  -733.0146,  -719.4421,  -726.5657,
          -687.9700,  -702.7848,  -700.6443,  -681.7894,  -705.2313, -1102.3539,
          -846.4658,  -915.7189, -1010.1050,  -803.6334,  -719.0683,  -742.6268,
          -936.4164,  -761.7769,  -851.0009,  -743.5787,  -764.8046,  -853.4318,
          -720.3088,  -964.1120,  -966.2090,  -739.4193,  -721.0037,  -734.8455,
          -732.2145,  -878.6796,  -734.9692,  -870.0759,  -772.9662,  -896.4008,
          -732.7912, -1043.0792,  -926.3733]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [74, 115, 255, 303, 308, 482, 490, 596, 641, 652, 715, 722, 901, 913, 968, 1007, 1021, 1186, 1278, 1299, 1378, 1429, 1437, 1460, 1475, 1488, 1518, 1601, 1613, 1648, 1721, 1791, 1832, 1859, 1873, 1911, 2090, 2301, 2546, 2708, 2733, 2749, 2757, 2766, 2787, 2813, 2996, 3216, 3234, 3242, 3257, 3275, 3305, 3320, 3326, 3330, 3363, 3371, 3378, 3444, 3450, 3459, 3484, 3524, 3621, 3712, 3719, 3725, 3787, 3876, 3888, 3903, 3958, 3987] loc 1125. Original Value: tensor([[ -943.4618,  -839.4339,  -939.4272,  -807.5814,  -722.0599, -1101.1649,
          -993.9597, -1008.1160,  -759.8911,  -702.1693,  -878.8901,  -823.7004,
         -1040.4543,  -736.7162,  -872.8359,  -770.4691,  -705.4822, -1073.6948,
         -1006.2421,  -738.2651,  -989.7169,  -986.7103,  -927.9550,  -788.3224,
          -708.1058,  -687.3809,  -731.6892,  -890.3431,  -716.4996,  -719.0974,
         -1009.0690,  -924.0596,  -907.8657,  -868.6564,  -705.7751,  -712.1490,
         -1096.4222, -1117.2664, -1122.6194, -1046.3573,  -990.9695,  -765.6082,
          -872.1613,  -743.5130,  -705.2891,  -710.4388, -1114.3036, -1071.9789,
          -792.0844,  -926.0814,  -706.3328,  -731.1031,  -738.2360,  -690.4044,
          -699.1978,  -695.1515,  -717.8026,  -722.7255,  -701.3219,  -819.5031,
          -744.0126,  -699.1371,  -783.5285,  -760.0302,  -926.0819, -1039.1123,
          -871.0422,  -704.0115,  -884.3719,  -954.9647,  -746.5726,  -704.7543,
          -766.3177,  -745.4736]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [9, 27, 60, 104, 119, 146, 202, 315, 357, 377, 384, 432, 442, 451, 478, 492, 557, 563, 708, 717, 745, 809, 826, 871, 883, 906, 918, 921, 953, 1013, 1034, 1063, 1073, 1091, 1122, 1180, 1215, 1246, 1268, 1325, 1336, 1348, 1352, 1402, 1417, 1432, 1455, 1575, 1602, 1605, 1644, 1653, 1672, 1710, 1774, 1822, 1833, 1851, 2000, 2144, 2154, 2198, 2246, 2305, 2355, 2363, 2522, 2534, 2553, 2559, 2631, 2636, 2645, 2651, 2729, 2747, 2758, 2761, 2805, 2815, 2879, 2889, 2988, 3034, 3041, 3070, 3089, 3133, 3206, 3264, 3290, 3338, 3450, 3462, 3483, 3514, 3565, 3628, 3635, 3642, 3673, 3682, 3704, 3707, 3795, 3801, 3806, 3829, 3857, 3886, 3901, 3922, 3930, 3938, 3946, 3963, 3970, 3975, 4015, 4042, 4046, 4059, 4067, 4074, 4078, 4082] loc 1125. Original Value: tensor([[ -798.8862,  -719.7620,  -709.4688,  -714.6290,  -699.9443,  -644.2229,
          -747.3142,  -957.7773,  -903.8646,  -709.3707,  -742.0024,  -837.0351,
          -768.4907,  -737.4802,  -754.8600,  -737.6721,  -788.8916,  -733.9459,
         -1081.5466,  -931.2190,  -731.2406,  -936.5385,  -784.8672,  -812.0165,
          -710.9191,  -781.2241,  -732.3309,  -698.8300,  -641.2307,  -898.6416,
          -670.0831,  -767.7586,  -735.9406,  -790.4768,  -727.6689,  -733.4119,
          -815.1768,  -652.8189,  -727.2048,  -861.9890,  -732.9413,  -700.1036,
          -701.7331,  -806.3289,  -709.8464,  -705.9805,  -716.8015,  -732.7966,
          -982.4048,  -761.3069,  -861.9431,  -812.4105,  -612.5456,  -729.8939,
          -700.4535,  -678.1266,  -787.0404,  -757.3661,  -787.3209, -1077.2208,
          -871.3966,  -735.2249,  -731.7712, -1018.3698,  -895.3021,  -827.5664,
         -1076.8568,  -714.4826,  -763.4739,  -735.9789,  -923.9984,  -617.0436,
          -690.2404,  -712.8335,  -862.9016,  -743.1160,  -744.6791,  -710.5148,
          -663.1584,  -708.4680,  -812.9701,  -754.2579,  -722.7916,  -911.5818,
          -891.1249,  -746.2467,  -656.7869,  -772.4473,  -691.0640,  -825.7642,
          -821.1581,  -788.5586, -1038.2925,  -811.2802,  -865.3469,  -855.6691,
          -886.8677,  -839.0282,  -836.5139,  -743.5472,  -733.4678,  -755.6093,
          -749.4263,  -706.9023,  -896.7102,  -748.0503,  -715.6521,  -794.7581,
          -727.3224,  -740.4850,  -710.6910,  -711.2758,  -789.2218,  -696.1593,
          -700.1230,  -715.6602,  -735.2991,  -687.4275,  -712.6929,  -773.1517,
          -699.6268,  -682.0721,  -696.8138,  -696.0681,  -689.7248,  -706.7314]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [23, 50, 54, 62, 71, 92, 98, 142, 148, 177, 230, 233, 282, 442, 460, 523, 543, 583, 589, 607, 624, 629, 647, 652, 662, 675, 678, 711, 715, 755, 777, 802, 913, 925, 963, 1038, 1051, 1061, 1104, 1162, 1208, 1239, 1251, 1431, 1434, 1485, 1559, 1578, 1582, 1586, 1590, 1597, 1711, 1741, 1757, 1783, 1790, 1814, 1878, 1974, 1978, 1982, 2006, 2010, 2023, 2027, 2033, 2037, 2047, 2060, 2064, 2070, 2074, 2087, 2117, 2121, 2129, 2135, 2147, 2151, 2161, 2177, 2199, 2238, 2253, 2260, 2269, 2279, 2292, 2296, 2300, 2307, 2313, 2329, 2333, 2405, 2409, 2414, 2418, 2421, 2426, 2471, 2593, 2624, 2628, 2640, 2645, 2671, 2695, 2764, 2770, 2796, 2821, 2937, 2952, 3021, 3024, 3040, 3052, 3139, 3195, 3198, 3207, 3222, 3275, 3386, 3442, 3475, 3499, 3527, 3553, 3608, 3745, 3837, 3847, 3859, 3873, 3893, 3909, 3914, 3921, 3926, 3932, 3937, 3953, 3975, 3993, 4001, 4005] loc 1125. Original Value: tensor([[ -878.6847,  -809.4337,  -728.3737,  -706.1600,  -687.4741,  -711.1611,
          -705.4927,  -706.3193,  -702.4900,  -720.6810,  -754.2451,  -700.5048,
          -754.6019, -1090.5786,  -867.6327,  -836.7877,  -677.5275,  -770.0459,
          -731.0144,  -738.8531,  -733.2804,  -687.3510,  -711.7015,  -698.5637,
          -696.4666,  -698.4581,  -692.1553,  -718.5887,  -690.7145,  -732.8208,
          -736.1216,  -738.6534, -1033.1233,  -733.9546,  -727.3584, -1009.6998,
          -724.8762,  -752.8301,  -757.0787,  -855.0706,  -744.0524,  -869.1622,
          -722.8237, -1072.1917,  -764.9779,  -760.4611, -1069.5262,  -756.6708,
          -747.8091,  -720.9043,  -745.9752,  -710.3694, -1000.9348,  -809.8955,
          -731.8774,  -835.3212,  -743.9763,  -776.4462,  -818.2981,  -907.8761,
          -747.5047,  -702.2411,  -780.0521,  -723.9980,  -696.7173,  -699.5580,
          -707.1879,  -700.8700,  -684.8091,  -668.9899,  -688.8628,  -701.7983,
          -694.6930,  -678.7745,  -686.7242,  -677.0372,  -699.5364,  -679.9011,
          -666.9697,  -694.4317,  -689.4802,  -693.7210,  -696.3058,  -716.0225,
          -715.5731,  -708.1353,  -698.1489,  -706.7814,  -683.0143,  -709.2936,
          -680.6633,  -684.4541,  -695.1044,  -681.2340,  -699.0536,  -818.3754,
          -692.5517,  -688.3704,  -699.3454,  -698.5709,  -712.4755,  -699.4276,
          -915.1806,  -945.0079,  -755.2919,  -731.2847,  -702.8964,  -736.5977,
          -763.9807,  -904.1443,  -758.1288,  -836.6984,  -769.4069, -1009.6375,
          -721.9854,  -845.0751,  -739.2161,  -711.9664,  -732.9641,  -896.5139,
          -832.3485,  -752.9088,  -725.7291,  -723.5461,  -832.5823, -1047.0155,
          -873.2550,  -906.6297,  -843.2762,  -792.9318,  -778.5920,  -781.1577,
         -1091.7767, -1070.8826,  -885.3926,  -730.1750,  -721.4196,  -714.0577,
          -705.3972,  -705.5471,  -684.8244,  -693.3763,  -700.9442,  -694.1989,
          -702.0701,  -698.3217,  -708.6143,  -701.0863,  -696.6061]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [84, 87, 95, 98, 113, 126, 229, 292, 303, 308, 322, 339, 348, 401, 523, 561, 564, 573, 576, 586, 606, 609, 615, 618, 649, 656, 684, 711, 730, 734, 782, 786, 795, 799, 807, 810, 822, 829, 833, 873, 880, 893, 910, 916, 924, 1010, 1027, 1068, 1140, 1147, 1157, 1160, 1174, 1199, 1277, 1297, 1311, 1321, 1324, 1420, 1472, 1484, 1488, 1519, 1527, 1535, 1544, 1550, 1582, 1584, 1592, 1598, 1630, 1661, 1740, 1750, 1758, 1761, 1782, 1950, 2018, 2032, 2042, 2049, 2094, 2112, 2142, 2164, 2177, 2206, 2210, 2267, 2276, 2294, 2338, 2393, 2404, 2411, 2441, 2445, 2488, 2548, 2649, 2661, 2677, 2701, 2708, 2711, 2893, 3175, 3184, 3222, 3312, 3349, 3354, 3397, 3607, 3613, 3620, 3742, 3866, 4077] loc 1125. Original Value: tensor([[ -877.4382,  -752.0618,  -720.5342,  -738.4132,  -701.6793,  -725.6357,
          -875.3174,  -901.3775,  -766.9517,  -718.4766,  -720.5332,  -729.6437,
          -731.8600,  -881.0177, -1041.3805,  -760.3253,  -785.1469,  -722.9185,
          -699.9131,  -687.4950,  -697.8047,  -688.5636,  -687.9222,  -694.6830,
          -715.8120,  -691.4980,  -717.1948,  -769.5164,  -692.3222,  -688.4756,
          -758.2552,  -696.8558,  -692.7198,  -699.7151,  -697.1674,  -694.7379,
          -688.7457,  -723.1785,  -693.1260,  -693.2716,  -687.9650,  -682.5465,
          -693.8473,  -710.5726,  -686.5409,  -868.5549,  -747.8756,  -842.2890,
          -996.1466,  -893.8311,  -759.2368,  -708.7570,  -695.7327,  -715.3075,
          -873.5999,  -724.9352,  -703.9017,  -762.3296,  -697.3563,  -931.8480,
          -873.1052,  -708.8594,  -721.0492,  -733.3754,  -752.2543,  -719.3047,
          -707.8362,  -698.8716,  -713.3053,  -737.2878,  -709.0082,  -686.9317,
          -693.5088,  -746.7816,  -922.7152,  -785.3915,  -779.9296,  -720.3517,
          -704.8571, -1078.6245,  -953.2284,  -741.1547,  -791.7076,  -769.2346,
          -710.7880,  -716.7739,  -755.3738,  -737.8409,  -712.6261,  -742.4634,
          -706.1671,  -808.1087,  -762.7078,  -714.5558,  -738.1478,  -840.9119,
          -708.0999,  -734.0000,  -716.7628,  -699.1669,  -728.4614,  -869.7672,
         -1050.9406,  -743.0300,  -755.1072,  -794.7307,  -767.0289,  -702.0783,
         -1075.4629, -1132.2740,  -994.0333,  -727.6342, -1012.9113,  -785.0475,
          -736.5493,  -766.8800, -1098.9026,  -827.6957,  -782.5393, -1060.8853,
         -1097.6451, -1120.5120]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [79, 85, 94, 108, 112, 144, 170, 243, 248, 274, 279, 290, 392, 403, 410, 426, 430, 546, 549, 711, 758, 812, 830, 852, 940, 991, 997, 1004, 1008, 1012, 1047, 1160, 1220, 1266, 1272, 1317, 1322, 1330, 1353, 1361, 1379, 1383, 1423, 1430, 1452, 1497, 1544, 1555, 1559, 1613, 1616, 1630, 1654, 1660, 1691, 1725, 1728, 1783, 1786, 1820, 1845, 1868, 1880, 1896, 1913, 1935, 1946, 1952, 1973, 1978, 2005, 2010, 2036, 2042, 2061, 2066, 2080, 2084, 2095, 2100, 2110, 2120, 2125, 2135, 2145, 2285, 2355, 2384, 2406, 2410, 2423, 2446, 2449, 2470, 2499, 2515, 2537, 2564, 2570, 2578, 2595, 2602, 2613, 2621, 2629, 2637, 2640, 2649, 2652, 2676, 2684, 2694, 2753, 2780, 2875, 2885, 2890, 2934, 2938, 2983, 3081, 3089, 3093, 3096, 3153, 3158, 3166, 3171, 3180, 3185, 3188, 3193, 3212, 3217, 3309, 3335, 3355, 3359, 3376, 3383, 3390, 3434, 3438, 3453, 3486, 3548, 3568, 3598, 3655, 3663, 3729, 3751, 3757, 3762, 3772, 3782, 3797, 3823, 3863, 3878, 3944, 3955, 3963, 3975, 4053] loc 1125. Original Value: tensor([[ -919.2866,  -769.5615,  -749.9650,  -694.7523,  -699.9382,  -731.6157,
          -750.3590,  -871.9127,  -702.4966,  -789.4937,  -715.3578,  -711.7744,
         -1022.3544,  -763.7048,  -844.7720,  -752.5529,  -723.4900, -1028.4495,
          -751.9462, -1098.3687,  -802.9113,  -874.1943,  -782.3923,  -792.8684,
          -927.9294,  -918.5629,  -780.6144,  -733.8402,  -730.2845,  -726.4478,
          -723.9778, -1059.8156,  -825.6771, -1052.8650,  -838.4476,  -735.1666,
          -718.8619,  -707.8946,  -724.7203,  -760.7802,  -700.6599,  -690.6877,
          -725.1135,  -715.4934,  -740.3562,  -721.9288,  -761.6264,  -716.0928,
          -707.4218,  -798.7573,  -706.4143,  -703.4722,  -724.3032,  -727.7919,
          -714.3608,  -781.0114,  -699.1687,  -779.0396,  -698.9042,  -733.1520,
          -768.4777,  -775.2678,  -737.5822,  -716.9303,  -750.5608,  -738.6697,
          -718.0966,  -720.7681,  -721.2234,  -710.3393,  -740.4950,  -709.8064,
          -727.7581,  -724.6437,  -684.2485,  -703.2964,  -693.8943,  -700.3179,
          -682.6552,  -703.3048,  -702.6597,  -677.7573,  -692.1823,  -688.0616,
          -695.4227, -1038.0728,  -639.2159, -1072.8593,  -844.9200,  -711.7771,
          -699.9028,  -745.6979,  -713.5374,  -684.8021,  -725.9727,  -711.3544,
          -744.3326,  -745.8785,  -731.2154,  -714.0422,  -716.7216,  -729.9924,
          -700.2299,  -715.2587,  -724.7762,  -728.1646,  -709.0455,  -696.0622,
          -676.5259,  -691.6344,  -691.2604,  -686.7451,  -826.0765,  -780.2711,
          -930.9265,  -814.8373,  -743.2854,  -779.2526,  -700.2465,  -755.6913,
