Resetting massive activations to -699.233659022851 in layer 0 token_dim [15, 82, 175, 205, 228, 253, 271, 297, 331, 410, 430, 436, 443, 448, 458, 498, 502, 512, 523, 537, 547, 558, 582, 626, 654, 670, 690, 711, 761, 766, 783, 812, 817, 851, 854, 879, 884, 931, 956, 970, 983, 1005, 1031, 1043, 1069, 1088, 1112, 1116, 1123, 1142, 1165, 1191, 1196, 1216, 1246, 1263, 1289, 1295, 1332, 1364, 1388, 1403, 1424, 1447, 1467, 1479, 1511, 1537, 1561, 1577, 1597, 1614, 1642, 1682, 1691, 1694, 1715, 1745, 1780, 1788, 1876, 1894, 1913, 1940, 1955, 1975, 1997, 2021, 2048, 2072, 2094, 2130, 2152, 2171, 2228, 2261, 2339, 2365, 2387, 2402, 2417, 2432, 2443, 2459, 2477, 2492, 2575, 2590, 2618, 2643, 2656, 2674, 2696, 2738, 2768, 2797, 2804, 2833, 2879, 2889, 2917, 3095, 3102, 3127, 3211, 3232, 3276, 3307, 3347, 3380, 3396, 3407, 3418, 3429, 3444, 3455, 3461, 3480, 3510, 3786, 3842, 3863, 3869, 3874, 3909, 3956, 3972, 3985, 4002, 4013, 4055, 4090] loc 1125. Original Value: tensor([[-651.3976, -624.3443, -622.1531, -685.6295, -661.2524, -675.7794,
         -594.0462, -698.8447, -589.4755, -597.2200, -610.9235, -646.7455,
         -627.3345, -617.9409, -694.2979, -597.9861, -655.6409, -792.8809,
         -681.8182, -639.4608, -699.0449, -758.7502, -695.1421, -639.0905,
         -626.6296, -683.3879, -633.5940, -645.5627, -644.3172, -656.8049,
         -624.6289, -660.8596, -690.3887, -662.7982, -690.9387, -664.4714,
         -654.9127, -721.9568, -681.6179, -612.1295, -619.3556, -712.9833,
         -662.4039, -759.7745, -731.5082, -622.6234, -714.5256, -646.4705,
         -652.8717, -702.4415, -711.1576, -711.3419, -694.6085, -699.0813,
         -666.8075, -631.5640, -650.7877, -652.2179, -602.9067, -617.3648,
         -584.1567, -588.2018, -695.9081, -686.7736, -630.9860, -635.4586,
         -635.3403, -715.0797, -732.7932, -668.3597, -604.3260, -613.3092,
         -637.7453, -618.9819, -687.7290, -623.6606, -644.8699, -663.5308,
         -644.4939, -632.5096, -645.7056, -670.8376, -617.7251, -692.1133,
         -622.8027, -649.6927, -690.3187, -669.9440, -758.6022, -647.5765,
         -685.3854, -658.4851, -615.9630, -588.7069, -657.1175, -776.8770,
         -825.9557, -727.2184, -595.7430, -712.7039, -688.1959, -698.3289,
         -649.8651, -619.1519, -735.6116, -686.4250, -742.4600, -760.5729,
         -900.9176, -596.4172, -602.0167, -721.1682, -758.9769, -688.6818,
         -598.7231, -629.0137, -743.2399, -733.1270, -769.8118, -726.0892,
         -715.8378, -727.4712, -702.8490, -697.3161, -681.2475, -699.0898,
         -682.7368, -692.7073, -677.0668, -685.1073, -684.6933, -696.0370,
         -684.4117, -681.0330, -683.7362, -688.4323, -669.8893, -709.4717,
         -688.6428, -700.6437, -674.3516, -696.9267, -611.1981, -696.3356,
         -674.4637, -722.9418, -630.2849, -704.9286, -742.1773, -732.6996,
         -703.8179, -737.9343, -697.2085, -725.2986, -699.5597, -630.6306,
         -613.0404, -610.1583, -798.0551, -740.9712, -765.2396, -626.9264,
         -735.2844, -728.0895, -706.6768, -756.4965, -609.4291, -787.4926,
         -590.5757, -638.9951, -719.9777, -790.1414, -796.5904, -699.5891,
         -772.0186, -598.3140, -739.7559, -735.2604, -714.7604, -619.7532,
         -710.1085, -697.5159, -685.9212]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [79, 95, 103, 150, 158, 197, 225, 229, 269, 306, 331, 343, 385, 409, 464, 489, 511, 526, 549, 567, 612, 648, 717, 766, 830, 835, 877, 887, 931, 980, 1012, 1029, 1048, 1068, 1088, 1124, 1127, 1131, 1134, 1149, 1188, 1215, 1274, 1361, 1388, 1443, 1464, 1510, 1557, 1587, 1627, 1657, 1681, 1702, 1788, 1820, 1846, 1851, 1859, 1871, 1878, 1890, 1897, 1922, 1944, 1967, 1983, 2017, 2037, 2062, 2067, 2088, 2100, 2121, 2131, 2159, 2184, 2209, 2230, 2255, 2322, 2349, 2361, 2365, 2375, 2426, 2521, 2532, 2570, 2599, 2609, 2614, 2630, 2651, 2695, 2703, 2707, 2797, 2808, 2826, 2864, 2873, 2886, 2914, 2929, 2961, 2989, 3000, 3030, 3061, 3062, 3136, 3141, 3150, 3194, 3256, 3278, 3291, 3328, 3348, 3365, 3367, 3410, 3424, 3479, 3497, 3522, 3548, 3565, 3582, 3596, 3600, 3623, 3659, 3720, 3757, 3815, 3847, 3864, 3905, 3940, 3946, 3976, 3992, 4016, 4060, 4077] loc 1125. Original Value: tensor([[-631.4499, -737.2484, -735.8865, -702.3160, -724.2102, -707.5656,
         -723.6163, -683.5153, -701.5132, -621.4492, -636.5334, -618.5708,
         -699.8148, -668.2336, -629.1124, -677.6108, -697.1794, -626.2992,
         -630.8947, -655.2147, -610.7372, -666.1511, -645.0819, -615.0095,
         -656.2473, -748.9485, -665.7523, -745.7781, -711.9066, -732.9073,
         -733.5474, -757.0912, -611.3406, -630.1987, -791.4128, -692.9261,
         -670.4337, -667.1512, -668.4474, -624.2525, -669.4075, -636.3928,
         -688.1917, -810.0450, -715.3593, -786.5370, -674.3145, -770.9636,
         -760.2893, -721.6991, -767.2690, -734.2772, -614.7025, -649.5820,
         -695.9191, -668.0532, -714.3815, -761.1741, -760.7063, -718.6671,
         -724.2710, -709.1086, -619.4219, -705.3688, -686.9796, -693.8307,
         -663.5247, -698.2385, -650.9006, -642.6235, -774.8461, -717.4440,
         -701.2550, -704.0940, -631.3651, -667.8961, -658.3329, -637.5835,
         -640.5324, -661.5927, -649.1033, -777.7223, -697.9863, -721.6472,
         -712.9449, -628.9240, -662.5662, -749.1036, -713.1194, -688.0854,
         -767.1456, -628.2461, -611.3949, -642.2833, -756.5139, -766.3003,
         -612.6952, -727.2513, -611.2059, -642.8947, -837.6959, -749.4237,
         -709.3966, -672.1931, -637.4099, -668.1790, -701.1998, -610.3141,
         -763.1761, -632.7782, -760.6884, -791.7966, -695.1577, -665.2657,
         -614.6913, -634.1708, -642.3278, -614.2018, -654.3201, -651.7991,
         -621.3273, -773.6793, -645.1287, -620.7919, -713.2540, -648.9398,
         -685.2319, -686.8611, -632.1472, -625.8828, -809.4512, -706.7694,
         -621.0472, -668.2083, -743.8481, -727.8032, -718.7398, -715.4617,
         -659.5081, -708.9041, -696.7051, -780.2177, -673.8691, -622.6057,
         -646.4556, -666.2863, -644.9161]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [14, 73, 100, 112, 145, 199, 251, 284, 306, 346, 378, 381, 413, 430, 448, 452, 458, 479, 504, 526, 556, 578, 621, 712, 720, 737, 772, 806, 815, 837, 866, 896, 957, 972, 983, 1030, 1143, 1200, 1233, 1237, 1247, 1353, 1397, 1421, 1458, 1462, 1474, 1502, 1519, 1537, 1557, 1594, 1621, 1677, 1719, 1743, 1763, 1781, 1807, 1845, 1857, 1888, 1934, 1972, 1991, 2030, 2041, 2140, 2166, 2187, 2199, 2236, 2256, 2293, 2337, 2372, 2451, 2487, 2506, 2530, 2549, 2569, 2588, 2669, 2707, 2730, 2750, 2758, 2768, 2770, 2802, 2823, 2871, 2892, 2902, 2916, 2962, 2964, 2976, 2979, 2991, 2997, 3007, 3031, 3138, 3171, 3204, 3221, 3242, 3276, 3321, 3352, 3370, 3388, 3404, 3443, 3455, 3501, 3530, 3541, 3563, 3583, 3605, 3637, 3696, 3723, 3752, 3773, 3794, 3820, 3862, 3886, 3916, 3944, 3989, 3993, 4034, 4052, 4071] loc 1125. Original Value: tensor([[-625.5586, -658.8466, -708.7726, -704.2477, -666.2413, -701.0266,
         -753.2522, -650.3375, -640.6339, -684.4811, -702.5735, -735.5405,
         -701.8574, -648.8680, -756.3335, -714.4591, -714.9995, -627.1631,
         -645.9822, -644.0826, -700.1113, -664.2878, -728.1934, -838.1799,
         -631.0139, -626.1084, -630.6323, -701.3857, -769.4631, -686.9609,
         -677.9275, -705.2960, -745.5093, -778.3045, -685.1129, -713.0187,
         -702.0842, -721.1404, -721.3411, -746.5083, -635.4763, -807.8625,
         -771.3705, -700.1232, -736.2883, -752.2428, -631.3970, -688.1682,
         -652.2395, -675.3483, -640.3278, -704.8195, -717.6946, -731.7324,
         -713.5425, -691.3554, -684.5687, -646.4715, -687.3940, -729.8652,
         -631.1683, -743.3002, -746.5018, -728.8795, -634.5846, -737.2343,
         -620.3127, -804.6067, -677.3043, -669.0033, -618.7792, -721.7828,
         -657.6422, -728.2156, -743.8109, -678.5658, -781.0760, -628.1060,
         -649.3394, -647.0333, -778.0017, -683.0709, -656.6930, -691.5303,
         -720.0338, -699.8994, -776.5613, -646.5150, -711.9404, -655.7435,
         -631.9079, -697.0520, -631.5851, -723.9747, -723.0756, -707.4042,
         -621.9319, -710.0421, -690.2596, -645.9193, -695.4009, -695.4098,
         -696.0626, -710.9027, -673.8540, -696.5537, -678.8104, -620.1799,
         -618.0676, -658.4626, -687.0237, -679.5397, -658.5463, -652.7916,
         -620.0505, -674.2776, -626.8584, -678.6593, -657.4899, -800.4927,
         -684.8626, -659.2743, -623.6273, -646.5403, -659.8041, -681.7079,
         -712.8547, -681.2501, -667.8806, -688.3902, -705.4601, -719.6352,
         -723.3663, -675.5758, -783.9080, -755.4879, -756.2242, -685.2142,
         -679.6144]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [48, 116, 157, 198, 228, 255, 289, 334, 347, 367, 410, 442, 481, 501, 528, 571, 599, 635, 686, 753, 786, 790, 816, 834, 872, 899, 939, 977, 1011, 1032, 1066, 1088, 1106, 1137, 1164, 1205, 1234, 1265, 1286, 1300, 1318, 1342, 1366, 1391, 1402, 1411, 1416, 1432, 1448, 1473, 1501, 1541, 1572, 1605, 1618, 1657, 1665, 1692, 1711, 1744, 1762, 1784, 1821, 1841, 1858, 1888, 1909, 1928, 1950, 1977, 2007, 2036, 2050, 2083, 2100, 2121, 2139, 2155, 2169, 2182, 2241, 2257, 2287, 2321, 2354, 2425, 2448, 2477, 2504, 2538, 2589, 2613, 2635, 2665, 2688, 2706, 2740, 2771, 2801, 2846, 2887, 2926, 2974, 3004, 3024, 3050, 3064, 3086, 3102, 3131, 3174, 3216, 3241, 3263, 3295, 3321, 3346, 3366, 3464, 3491, 3521, 3543, 3572, 3605, 3632, 3664, 3700, 3735, 3745, 3750, 3757, 3763, 3791, 3819, 3837, 3855, 3875, 3881, 3885, 3901, 3906, 3916, 3922, 3931, 3973, 3992, 4003, 4011, 4045, 4080] loc 1125. Original Value: tensor([[-629.3317, -684.2477, -684.7640, -642.3810, -710.5686, -661.2549,
         -675.2014, -626.7316, -752.9744, -655.7289, -657.7113, -693.2175,
         -689.9401, -681.5640, -720.9475, -724.3251, -720.9763, -749.5287,
         -745.9222, -821.0858, -760.2930, -778.1210, -695.7509, -647.3521,
         -724.9216, -703.3854, -729.7257, -746.8687, -675.5065, -649.0690,
         -685.8673, -677.0140, -649.9478, -696.5521, -684.8978, -696.9762,
         -727.1147, -724.3452, -702.8546, -652.3004, -658.9009, -676.9767,
         -690.9442, -686.6406, -766.4199, -772.0990, -655.6038, -660.6814,
         -632.2216, -674.3460, -677.5892, -741.7472, -724.8080, -721.7475,
         -814.2698, -689.2797, -743.2562, -718.6718, -654.8259, -711.0641,
         -673.8319, -686.2098, -732.2101, -680.1448, -665.0597, -705.5465,
         -650.9055, -664.5359, -690.2811, -684.3627, -729.8171, -714.2687,
         -647.8508, -694.1312, -675.3505, -680.9306, -658.8649, -659.1243,
         -813.5433, -723.2900, -767.5608, -661.2613, -698.5233, -753.6484,
         -878.2631, -807.1824, -699.8562, -722.9718, -712.2759, -778.4403,
         -729.7649, -726.6778, -669.2642, -734.6548, -675.6869, -661.4447,
         -736.5984, -735.3361, -765.2412, -768.2490, -819.9622, -786.1489,
         -772.5745, -750.3188, -662.6382, -710.9057, -650.6100, -688.7065,
         -641.5591, -703.7618, -738.9009, -775.3255, -715.3103, -684.3601,
         -759.3082, -701.2346, -705.7712, -678.0585, -737.5341, -731.6078,
         -714.2508, -715.5306, -737.3329, -751.1334, -728.6158, -669.9276,
         -721.1767, -727.1467, -790.0162, -734.9810, -642.8177, -721.8390,
         -674.0359, -694.6044, -663.8777, -628.9840, -764.7616, -737.9801,
         -640.8539, -719.5676, -702.2891, -712.5785, -701.7867, -637.4956,
         -667.0640, -636.2570, -721.7610, -716.1783, -679.2667, -697.5048]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [25, 63, 86, 116, 142, 236, 269, 274, 279, 321, 359, 398, 476, 514, 538, 554, 584, 613, 637, 659, 691, 708, 734, 760, 795, 826, 851, 878, 913, 929, 955, 1003, 1041, 1065, 1105, 1122, 1141, 1173, 1202, 1215, 1239, 1258, 1278, 1297, 1315, 1339, 1358, 1385, 1405, 1420, 1436, 1454, 1481, 1531, 1551, 1568, 1589, 1620, 1649, 1669, 1697, 1721, 1741, 1763, 1784, 1804, 1820, 1843, 1864, 1884, 1911, 1939, 1952, 1990, 2019, 2045, 2064, 2082, 2098, 2114, 2139, 2161, 2191, 2207, 2222, 2239, 2268, 2316, 2335, 2349, 2373, 2389, 2438, 2464, 2496, 2541, 2599, 2637, 2673, 2720, 2749, 2785, 2820, 2854, 2889, 2921, 2946, 2978, 3000, 3068, 3093, 3097, 3125, 3132, 3136, 3220, 3237, 3296, 3320, 3345, 3389, 3432, 3489, 3556, 3588, 3639, 3657, 3679, 3708, 3786, 3833, 3878, 3932, 3956, 3999, 4024, 4048, 4061, 4088] loc 1125. Original Value: tensor([[-614.5530, -684.4728, -677.8354, -665.2716, -677.9073, -764.2386,
         -788.6155, -667.8632, -606.1953, -760.3176, -708.6376, -749.1606,
         -836.8602, -817.1219, -962.5707, -740.8889, -748.1191, -763.5811,
         -716.7296, -676.7098, -724.3643, -668.2211, -701.8513, -731.7217,
         -760.4081, -724.1438, -694.5920, -715.3477, -748.8298, -668.9814,
         -702.2745, -754.7776, -760.3044, -678.0165, -722.9113, -710.7847,
         -678.7605, -714.1993, -705.4855, -638.1500, -679.2212, -674.6898,
         -663.0439, -650.0206, -649.1696, -669.4525, -669.6237, -669.3239,
         -651.0857, -628.4597, -630.9547, -645.5320, -665.9109, -637.4852,
         -666.0698, -622.7498, -638.3795, -703.5551, -714.1920, -664.6076,
         -705.5586, -672.2172, -666.4301, -673.9615, -654.6359, -651.4291,
         -629.7014, -685.5807, -669.1713, -660.7941, -617.9100, -668.2317,
         -624.0299, -673.8765, -707.2294, -721.6262, -668.4576, -641.9779,
         -627.5696, -611.2319, -661.9957, -680.8139, -699.5655, -651.7317,
         -635.3533, -642.8390, -691.4359, -766.4795, -670.4038, -633.0789,
         -677.9512, -741.8016, -711.7230, -713.4285, -709.1439, -688.6785,
         -716.1559, -688.6712, -709.4982, -750.5479, -694.7607, -708.4966,
         -717.2009, -706.1515, -717.9775, -706.3944, -724.9330, -721.3415,
         -698.7750, -635.2484, -797.4628, -718.5641, -765.8425, -737.6235,
         -710.4024, -630.3368, -618.9599, -658.1661, -648.6481, -671.4904,
         -717.9274, -751.2013, -788.7640, -809.6963, -777.4716, -745.3922,
         -695.7208, -700.1074, -705.9543, -765.8576, -745.0332, -796.7578,
         -789.8842, -716.6617, -764.8940, -711.4786, -692.5502, -777.7932,
         -628.2892]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [261, 281, 310, 331, 336, 357, 397, 425, 431, 445, 449, 471, 497, 511, 538, 555, 568, 584, 599, 649, 663, 681, 711, 729, 742, 766, 774, 780, 807, 820, 861, 884, 907, 928, 956, 973, 988, 1010, 1030, 1052, 1070, 1085, 1106, 1122, 1135, 1167, 1186, 1199, 1253, 1257, 1288, 1319, 1337, 1362, 1376, 1424, 1452, 1479, 1509, 1537, 1553, 1573, 1602, 1617, 1644, 1652, 1655, 1679, 1706, 1739, 1758, 1793, 1820, 1830, 1835, 1854, 1867, 1883, 1900, 1920, 1960, 1971, 2006, 2032, 2050, 2065, 2086, 2111, 2125, 2163, 2178, 2192, 2222, 2247, 2266, 2292, 2326, 2346, 2356, 2368, 2379, 2394, 2413, 2425, 2453, 2467, 2496, 2526, 2547, 2579, 2608, 2640, 2672, 2677, 2681, 2704, 2707, 2784, 2864, 2881, 2921, 3001, 3032, 3261, 3296, 3334, 3415, 3440, 3516, 3586, 3638, 3666, 3789, 3823, 3887, 3916, 3960, 3989, 4016] loc 1125. Original Value: tensor([[-634.1235, -631.6102, -683.5913, -652.6975, -715.0585, -659.8627,
         -675.9927, -629.2253, -735.4893, -710.0291, -632.1284, -609.0177,
         -618.9241, -610.6072, -606.3040, -610.0114, -616.0038, -622.9968,
         -620.5145, -618.1653, -618.6362, -629.1695, -688.8395, -638.8951,
         -624.4193, -644.8157, -779.2679, -623.6259, -606.4281, -612.5746,
         -697.0200, -615.6288, -694.5361, -658.2499, -693.0890, -654.9119,
         -623.3556, -675.6812, -671.4689, -695.8627, -674.5042, -628.8629,
         -653.7362, -635.1411, -606.8246, -621.8589, -649.4383, -623.4391,
         -712.3208, -683.4418, -646.3553, -708.2764, -703.8932, -719.5734,
         -726.0264, -612.7305, -705.7097, -709.4483, -712.0131, -724.1367,
         -756.1130, -677.3726, -685.7496, -709.3809, -786.4950, -671.4622,
         -708.9956, -682.7468, -675.1152, -708.9758, -808.3398, -625.4797,
         -733.9667, -636.7534, -720.2898, -637.3608, -613.0251, -610.5098,
         -798.2578, -653.5755, -704.8765, -614.2352, -710.2210, -691.3843,
         -646.5440, -638.4755, -641.6670, -681.8218, -634.4721, -713.4587,
         -649.5481, -636.1473, -697.1588, -695.3513, -654.1739, -683.1176,
         -679.1298, -654.3376, -609.6086, -762.1907, -658.4381, -620.8547,
         -729.2955, -655.7974, -693.9189, -630.6377, -688.5674, -687.5731,
         -670.1744, -697.5267, -638.1998, -709.8319, -720.5299, -782.8939,
         -715.7231, -632.7695, -715.6479, -783.1777, -732.6333, -659.5166,
         -740.6406, -806.8044, -743.9401, -889.0249, -806.0548, -780.1216,
         -840.5496, -696.7261, -830.6227, -833.6726, -818.8549, -707.6017,
         -795.5849, -792.4205, -784.5573, -732.0529, -786.5725, -708.5121,
         -799.2261]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [23, 58, 82, 157, 173, 195, 227, 301, 327, 329, 358, 384, 393, 401, 412, 474, 493, 532, 578, 589, 615, 641, 649, 668, 687, 690, 700, 706, 746, 760, 776, 801, 848, 922, 974, 991, 1018, 1049, 1093, 1118, 1142, 1179, 1207, 1235, 1275, 1312, 1338, 1357, 1394, 1412, 1494, 1580, 1591, 1605, 1648, 1656, 1670, 1690, 1700, 1709, 1728, 1741, 1749, 1765, 1882, 1885, 1902, 1908, 1934, 1961, 1965, 1983, 1998, 2035, 2040, 2047, 2053, 2088, 2113, 2119, 2131, 2148, 2209, 2221, 2239, 2265, 2284, 2301, 2326, 2340, 2367, 2375, 2418, 2461, 2482, 2501, 2535, 2562, 2584, 2603, 2606, 2629, 2666, 2694, 2732, 2742, 2758, 2783, 2825, 2836, 2867, 2908, 2916, 2942, 3065, 3092, 3123, 3150, 3185, 3226, 3269, 3333, 3365, 3385, 3467, 3508, 3536, 3565, 3578, 3613, 3649, 3666, 3684, 3712, 3730, 3770, 3786, 3802, 3825, 3866, 3880, 3898, 3935, 3962, 3995, 4029, 4064, 4090] loc 1125. Original Value: tensor([[-703.9805, -687.5887, -665.1744, -774.0332, -639.5481, -639.3444,
         -645.5084, -661.5942, -660.9430, -744.8839, -604.1436, -698.7960,
         -698.7524, -708.0257, -616.6411, -605.9911, -727.2357, -658.8547,
         -703.4545, -725.3751, -681.1941, -673.2166, -720.2078, -723.9087,
         -686.7796, -741.6082, -701.5851, -612.5393, -688.7142, -640.8962,
         -709.7817, -652.2388, -706.2072, -755.1698, -816.8590, -657.4980,
         -685.5521, -627.3026, -701.1618, -690.3827, -672.3311, -643.6080,
         -667.9617, -708.2701, -732.1244, -746.4966, -700.9834, -688.4858,
         -723.6979, -655.4083, -803.9709, -797.1279, -642.8690, -610.9886,
         -704.0635, -815.6489, -720.8198, -715.7560, -716.9971, -699.9518,
         -698.6219, -686.9953, -685.1864, -688.9736, -720.1865, -787.7735,
         -652.6260, -802.6407, -680.9346, -803.5953, -634.5278, -623.3788,
         -604.5528, -841.7611, -625.1534, -724.6379, -746.3363, -747.6122,
         -749.5624, -643.1901, -709.6274, -634.1089, -711.4986, -626.3069,
         -620.8206, -604.5989, -623.4164, -633.4176, -691.4615, -609.3656,
         -661.4457, -784.7691, -747.6580, -784.4584, -715.8397, -679.5548,
         -712.1005, -690.7347, -673.8002, -641.9872, -737.9197, -658.0691,
         -711.3564, -691.3167, -736.7028, -621.1471, -625.3055, -678.9197,
         -755.1491, -633.0692, -703.1913, -752.2393, -603.9772, -672.8745,
         -755.0933, -742.0236, -691.4105, -706.5264, -715.1937, -749.3624,
         -665.5480, -735.5649, -667.0739, -676.7430, -724.8586, -766.0063,
         -650.9849, -671.7352, -607.3639, -685.8667, -736.3104, -639.4025,
         -651.9071, -651.8627, -621.7692, -694.6677, -623.9493, -625.0452,
         -638.8530, -699.2952, -631.9747, -631.2846, -699.6151, -660.5974,
         -694.2804, -610.7950, -687.5269, -618.7453]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [23, 62, 90, 113, 125, 138, 188, 227, 261, 305, 327, 349, 396, 412, 431, 479, 497, 523, 601, 617, 667, 687, 726, 750, 764, 785, 811, 830, 843, 848, 877, 882, 910, 915, 950, 1009, 1195, 1205, 1265, 1270, 1282, 1315, 1326, 1330, 1380, 1416, 1435, 1464, 1472, 1477, 1483, 1491, 1508, 1590, 1612, 1669, 1713, 1740, 1756, 1769, 1773, 1776, 1792, 1814, 1836, 1869, 1904, 1923, 1936, 1963, 1984, 1998, 2018, 2039, 2069, 2103, 2130, 2163, 2206, 2236, 2257, 2310, 2358, 2390, 2425, 2466, 2500, 2516, 2525, 2545, 2581, 2613, 2655, 2711, 2723, 2759, 2805, 2846, 2869, 2904, 2942, 2974, 3031, 3047, 3076, 3109, 3137, 3173, 3182, 3207, 3221, 3247, 3269, 3291, 3294, 3330, 3349, 3353, 3360, 3364, 3391, 3412, 3441, 3467, 3521, 3524, 3542, 3565, 3585, 3588, 3605, 3610, 3653, 3668, 3675, 3688, 3697, 3705, 3721, 3727, 3751, 3792, 3811, 3831, 3854, 3893, 3922, 3961, 4023, 4034, 4072, 4093] loc 1125. Original Value: tensor([[-700.2307, -686.7708, -641.6165, -665.4749, -607.1554, -748.7225,
         -695.9287, -623.1208, -680.4915, -676.5696, -662.0035, -650.0242,
         -735.0230, -667.6815, -653.9855, -622.8696, -651.1193, -615.0176,
         -717.0745, -640.3890, -686.2740, -672.6458, -681.5479, -680.4117,
         -624.4799, -614.8623, -684.7565, -778.2466, -721.5289, -656.3986,
         -793.3899, -712.9999, -725.1002, -694.0232, -721.1609, -622.8533,
         -710.6216, -607.1973, -769.0889, -715.0601, -671.3642, -618.4427,
         -712.8635, -612.9655, -625.5274, -631.5321, -636.3583, -696.7752,
         -794.9958, -730.5260, -751.3636, -629.5867, -608.2761, -747.3212,
         -644.1440, -645.5160, -645.1664, -661.5068, -766.1090, -672.3165,
         -744.8234, -694.2551, -647.5082, -663.9132, -659.2480, -618.6817,
         -666.8436, -647.9696, -620.4308, -680.3452, -653.9102, -632.9620,
         -644.6932, -637.9215, -691.0170, -708.1465, -678.3672, -676.7008,
         -728.1641, -715.3958, -669.5541, -778.5919, -767.5463, -750.7739,
         -733.9126, -761.4403, -772.2980, -768.6053, -665.5433, -607.7263,
         -705.1362, -702.2913, -668.3448, -732.8613, -630.4135, -733.9811,
         -730.4917, -745.7864, -715.8342, -695.2829, -745.9308, -721.0582,
         -728.9521, -650.2257, -715.1628, -734.1678, -713.9977, -750.7773,
         -752.5994, -698.8339, -619.8021, -678.7837, -674.5724, -659.0817,
         -718.2432, -744.9846, -730.6503, -692.4758, -720.4265, -691.4626,
         -717.7253, -611.3855, -655.6332, -659.6891, -651.5562, -786.9133,
         -634.2543, -656.1082, -651.3575, -712.6389, -713.8109, -718.8787,
         -713.3580, -691.7101, -701.0904, -690.8936, -683.6150, -693.9969,
         -684.9681, -688.4624, -684.6797, -635.7725, -626.4684, -616.8130,
         -643.0226, -674.2097, -775.0910, -642.0708, -711.3292, -607.3657,
         -695.0499, -662.3070]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [18, 84, 123, 163, 209, 231, 278, 283, 296, 321, 334, 352, 357, 361, 405, 408, 423, 434, 464, 466, 496, 528, 559, 599, 611, 643, 666, 684, 712, 734, 791, 895, 1026, 1075, 1154, 1214, 1338, 1353, 1388, 1414, 1488, 1512, 1542, 1575, 1634, 1651, 1680, 1693, 1706, 1718, 1806, 1815, 1881, 1885, 1957, 1971, 1998, 2050, 2072, 2106, 2124, 2139, 2160, 2174, 2180, 2246, 2259, 2373, 2386, 2445, 2488, 2511, 2565, 2577, 2656, 2742, 2785, 2833, 2977, 3086, 3120, 3155, 3256, 3300, 3318, 3330, 3449, 3490, 3549, 3718, 3821, 3928, 4018, 4066, 4094] loc 1125. Original Value: tensor([[-733.9564, -688.5758, -744.6799, -747.6719, -758.2297, -669.3690,
         -721.8209, -744.6895, -709.6888, -720.5622, -698.8621, -705.9787,
         -712.1612, -651.1458, -714.8435, -640.4901, -699.7066, -695.7028,
         -739.4708, -672.5787, -737.5486, -697.3974, -717.6940, -738.4195,
         -646.0376, -708.9534, -679.4331, -657.5790, -616.4666, -652.3472,
         -685.2966, -763.7328, -803.5648, -811.0797, -828.4492, -808.1615,
         -860.3323, -652.3328, -726.4371, -683.7202, -747.4650, -706.6575,
         -666.8997, -687.7732, -764.9986, -637.3162, -825.6726, -708.2059,
         -674.3863, -717.1136, -836.2226, -708.4746, -916.9458, -619.4859,
         -799.3019, -779.0514, -721.3762, -720.8151, -653.3265, -640.5573,
         -613.2781, -776.3794, -665.9347, -745.8630, -730.2616, -795.7595,
         -677.8164, -819.5651, -838.4086, -828.9178, -771.8022, -690.9080,
         -924.9781, -734.1318, -897.4829, -779.1539, -756.4709, -798.3700,
         -833.3157, -826.8223, -729.4401, -728.3302, -799.0410, -739.9825,
         -783.4186, -711.8037, -827.7368, -759.7452, -822.3515, -796.4658,
         -842.8020, -858.5441, -797.7054, -779.8932, -848.2856]],
       dtype=torch.float32)
